original,change_to,synonyms,Notes,name_len
?-ketoglutarate,ketoglutarate,,,15
>1Na,Na+,,,4
1-methyl-4-phenylpyridinium,,,,27
2-oxoglutarate,,,,14
4 Na+,Na+,,,5
5-HT,serotonin,,,4
5'-diphosphate,$$DROP$$,AT,"This is from the ""Adenosine 3'-5' diphosphate"" that was broken incorrectly",14
A,ala,,,1
acetyl-CoA,,,,10
acetylcholine,,,,13
acylcarnitine,,,,13
adenosine 3',ADP,,,12
ADP,,A*P,,3
ala,,amino acid,,3
amine,,,,5
amino acid,,amine,,10
amino acids,amino acid,,,11
amino alcohols,,amine,,14
amino phospolipid,,"amine,phospholipid,lipid",,17
aminoacid,amino acid,,,9
aminophospholipids,amino phospolipid,,,18
AMP,,A*P,,3
anion,,ion,,5
anions,anion,,,6
antifolates,,,,11
arg,,amino acid,,3
arginine,arg,,,8
aromatic amino acids,amino acid,,,20
asc with light subunits SLC7A5-8,$$DROP$$,,,32
ascorbic acid,,vitamin,,13
ascorbicacid,ascorbic acid,,,12
asn,,amino acid,,3
asp,,amino acid,,3
aspartate,,amino acid,,9
Aspartate,aspartate,,,9
asx,,,,3
ATP,,A*P,,3
ATP-Mg,ATP-Mg2+,,,6
ATP-Mg2+,,A*P,,8
B,asx,,,1
Ba2+,,cation,,4
BCH,$$DROP$$,,No idea of what this might be,3
beta-alanine,,alanine,,12
beta-lactam antibiotics,,,,23
betaine,,,,7
bile acid,,,,9
bile acid conjugation,,bile acid,,21
bile acids,bile acid,,,10
bile salts,,bile acid,,10
bileacid,bile acid,,,8
biotin,,vitamin,,6
borate,,,,6
broad spectrum,$$DROP$$,,,14
bumetanide,,,,10
C,cys,,,1
Ca2+,,cation,,4
cAMP,,A*P,,4
carbohydrate,,,,12
carboxylate,,,,11
carnitine,,,,9
cation,,ion,,6
cationic amino acids,amino acid,,,20
cationic L-amino acids,amino acid,,,22
cations,cation,,,7
Cd,Cd2+,,,2
Cd2+,,cation,,4
cephalexin,,,,10
cephradine,,,,10
cGMP,,,,4
Ch,$$DROP$$,,,2
Ch: Cl-,$$DROP$$,,,7
Ch?,$$DROP$$,,,3
channel,$$DROP$$,,,7
chiro-inositol,,,,14
chloride,Cl-,,,8
chloride bicarbonate,"Cl-,HCO3-",,,20
chloride cicarbonate,"Cl-,HCO3-",,,20
cholesterol,,lipid,,11
cholic acid,,bile acid,,11
choline,,cation,,7
chromium,,,,8
cimetidine,,,,10
cisplatin,,,,9
citrate,,,,7
citrate-H+,citrate,,,10
citrulline,,amino acid,,10
Cl,Cl-,,,2
Cl-,,anion,,3
Cl- dependent,$$DROP$$,,These two are qualitative?,13
Cl-indep.,$$DROP$$,,These two are qualitative?,9
ClO4-,,,,5
CMP,cytidine monophosphate,,,3
CMP-sialic acid,cytidine monophosphate,,,15
Co2+,CO2+,,,4
CO32*,CO32+,,,5
CoA,,,,3
concentrative 1:1 sodium:nucleoside,$$DROP$$,,,35
concentrative 2:1 sodium: nucleoside 1:1 proton: nucleoside probably 1:1:1 sodium:proton:nucleoside,$$DROP$$,,,99
copper,,,,6
creatine,,,,8
Cs+,,cation,,3
Cu+,,cation,,3
Cu1+,,,,4
cys,,amino acid,,3
cystine,,,,7
cytidine monophosphate,,,,22
D,asp,,,1
DA,dopamine,,Not sure this is what they meant...,2
dehydroepiandrosterone,,,,22
dehydroepiandrosterone sulfate,dehydroepiandrosterone,,,30
dephosphorilated CoA,,CoA,,20
DHEAS,dehydroepiandrosterone,,,5
di-,$$DROP$$,,This is probably a parsing error,3
dicarboxylate,carboxylate,,,13
dNDP,,nucleoside,,4
dopamine,,"amine,neurotransmitter",,8
dPCoA,dephosphorilated-CoA,,"This seems to be correct, but i'm not sure",5
drugs,$$DROP$$,,,5
E,glu,,,1
E-3-S,glu,,,5
electrogenic,$$DROP$$,,These are plain wrong,12
